Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1													1.105765																																									-0.000000					-1.105765					-0.000000																																																																																																																																										0.000000	
 1 	 2													1.105716																																									-0.000000					-1.105715					-0.000000																																																																																																																																										0.000000	
 1 	 3													1.105708																																									-0.000000					-1.105708					-0.000000																																																																																																																																										0.000000	
 1 	 4													1.106004																																									-0.000000					-1.106004					-0.000000																																																																																																																																										0.000000	
 1 	 5													1.106136																																									-0.000000					-1.106136					-0.000000																																																																																																																																										0.000000	
 1 	 6													1.106253																																									-0.000000					-1.106252					-0.000000																																																																																																																																										0.000000	
 1 	 7													1.106500																																									-0.000000					-1.106500					-0.000000																																																																																																																																										0.000000	
 1 	 8													1.106695																																									-0.000000					-1.106694					-0.000000																																																																																																																																										0.000000	
 1 	 9													1.106761																																									-0.000000					-1.106760					-0.000000																																																																																																																																										0.000000	
 1 	 10													1.106754																																									-0.000000					-1.106754					-0.000000																																																																																																																																										0.000000	
 1 	 11													1.116132																																									-0.000000					-1.116131					-0.000000																																																																																																																																										0.000000	
 1 	 12													1.116081																																									-0.000000					-1.116081					-0.000000																																																																																																																																										0.000000	
 1 	 13													1.106720																																									-0.000000					-1.106719					-0.000000																																																																																																																																										0.000000	
 1 	 14													1.106671																																									-0.000000					-1.106671					-0.000000																																																																																																																																										0.000000	
 1 	 15													1.106514																																									-0.000000					-1.106514					-0.000000																																																																																																																																										0.000000	
 1 	 16													1.106265																																									-0.000000					-1.106265					-0.000000																																																																																																																																										0.000000	
 1 	 17													1.105987																																									-0.000000					-1.105987					-0.000000																																																																																																																																										0.000000	
 1 	 18													1.105768																																									-0.000000					-1.105767					-0.000000																																																																																																																																										0.000000	
 1 	 19													1.105634																																									-0.000000					-1.105634					-0.000000																																																																																																																																										0.000000	
 1 	 20													1.076156																																									-0.000000					-1.076156					-0.000000																																																																																																																																										0.000000	
 1 	 21													1.059917																																									-0.000000					-1.059917					-0.000000																																																																																																																																										0.000000	
 1 	 22													1.055624																																									-0.000000					-1.055624					-0.000000																																																																																																																																										0.000000	
 1 	 23													1.053598																																									-0.000000					-1.053598					-0.000000																																																																																																																																										0.000000	
 1 	 24													1.054284																																									-0.000000					-1.054284					-0.000000																																																																																																																																										0.000000	
 2 	 1													1.187538																																									-0.000000					-1.187537					-0.000000																																																																																																																																										0.000000	
 2 	 2													1.187484																																									-0.000000					-1.187484					-0.000000																																																																																																																																										0.000000	
 2 	 3													1.187421																																									-0.000000					-1.187421					-0.000000																																																																																																																																										0.000000	
 2 	 4													1.187476																																									-0.000000					-1.187476					-0.000000																																																																																																																																										0.000000	
 2 	 5													1.187510																																									-0.000000					-1.187509					-0.000000																																																																																																																																										0.000000	
 2 	 6													1.187555																																									-0.000000					-1.187555					-0.000000																																																																																																																																										0.000000	
 2 	 7													1.187590																																									-0.000000					-1.187590					-0.000000																																																																																																																																										0.000000	
 2 	 8													1.190645																																									-0.000000					-1.190645					-0.000000																																																																																																																																										0.000000	
 2 	 9													1.190661																																									-0.000000					-1.190661					-0.000000																																																																																																																																										0.000000	
 2 	 10													1.190636																																									-0.000000					-1.190636					-0.000000																																																																																																																																										0.000000	
 2 	 11													1.190568																																									-0.000000					-1.190568					-0.000000																																																																																																																																										0.000000	
 2 	 12													1.190548																																									-0.000000					-1.190548					-0.000000																																																																																																																																										0.000000	
 2 	 13													1.190527																																									-0.000000					-1.190527					-0.000000																																																																																																																																										0.000000	
 2 	 14													1.190464																																									-0.000000					-1.190464					-0.000000																																																																																																																																										0.000000	
 2 	 15													1.187563																																									-0.000000					-1.187563					-0.000000																																																																																																																																										0.000000	
 2 	 16													1.187300																																									-0.000000					-1.187300					-0.000000																																																																																																																																										0.000000	
 2 	 17													1.187115																																									-0.000000					-1.187115					-0.000000																																																																																																																																										0.000000	
 2 	 18													1.187017																																									-0.000000					-1.187017					-0.000000																																																																																																																																										0.000000	
 2 	 19													1.186972																																									-0.000000					-1.186972					-0.000000																																																																																																																																										0.000000	
 2 	 20													1.186915																																									-0.000000					-1.186914					-0.000000																																																																																																																																										0.000000	
 2 	 21													1.186858																																									-0.000000					-1.186858					-0.000000																																																																																																																																										0.000000	
 2 	 22													1.186810																																									-0.000000					-1.186809					-0.000000																																																																																																																																										0.000000	
 2 	 23													1.186755																																									-0.000000					-1.186754					-0.000000																																																																																																																																										0.000000	
 2 	 24													1.186687																																									-0.000000					-1.186687					-0.000000																																																																																																																																										0.000000	
 3 	 1													1.054193																																									-0.000000					-1.054193					-0.000000																																																																																																																																										0.000000	
 3 	 2													1.053893																																									-0.000000					-1.053893					-0.000000																																																																																																																																										0.000000	
 3 	 3													0.976811																																									-0.000000					-0.976811					-0.000000																																																																																																																																										0.000000	
 3 	 4													0.952778																																									-0.000000					-0.952778					-0.000000																																																																																																																																										0.000000	
 3 	 5													0.951781																																									-0.000000					-0.951781					-0.000000																																																																																																																																										0.000000	
 3 	 6													0.951913																																									-0.000000					-0.951913					-0.000000																																																																																																																																										0.000000	
 3 	 7													0.975808																																									-0.000000					-0.975807					-0.000000																																																																																																																																										0.000000	
