Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000007	0.000003	-7.514914	3.712896																											-1.214766	
 1 	 2																																																														2.086890	0.000000	0.000001	0.000000	0.000002	0.000000	0.000001	2.929893	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000007	0.000003	-7.515090	3.713072																											-1.214766	
 1 	 3																																																														2.086890	0.000000	0.000001	0.000000	0.000002	0.000000	0.000001	2.929893	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000007	0.000004	-4.771098	6.079453																											-6.325140	
 1 	 4																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000006	0.000004	-1.584730	11.864630																											-15.296685	
 1 	 5																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000006	0.000004	-1.195738	12.866185																											-16.687232	
 1 	 6																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000006	0.000004	-0.898809	13.669957																											-17.787934	
 1 	 7																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000006	0.000004	-1.164208	12.948049																											-16.800627	
 1 	 8																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000006	0.000004	-7.512045	3.710025																											-1.214766	
 1 	 9																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000006	0.000004	-7.511992	3.709972																											-1.214766	
 1 	 10																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000006	0.000005	-7.511981	3.709961																											-1.214766	
 1 	 11																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000005	0.000005	-7.517582	3.715562																											-1.214766	
 1 	 12																																																														2.086890	0.000000	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000005	0.000005	-7.517669	3.715649																											-1.214766	
 1 	 13																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000005	0.000005	-7.517700	3.715678																											-1.214766	
 1 	 14																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000005	0.000005	-7.517753	3.715732																											-1.214766	
 1 	 15																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000005	0.000005	-7.517867	3.715846																											-1.214766	
 1 	 16																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000005	0.000005	-7.518062	3.716040																											-1.214766	
 1 	 17																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000005	0.000005	-7.518283	3.716260																											-1.214766	
 1 	 18																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000005	0.000005	-7.512262	3.710239																											-1.214766	
 1 	 19																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000005	0.000006	-7.512409	3.710386																											-1.214766	
 1 	 20																																																														2.086890	0.000001	0.000000	0.000000	0.000002	0.000000	0.000001	2.929892	0.000001		0.000000																																											0.000000					0.000000		0.000000									0.000000			0.000000	0.000000							0.000000																																	-0.000005	0.000006	-7.512824	3.710801																											-1.214766	
