Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																										-7.079314						0.000000					0.000000			3.221821	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	1.483385	0.289773			0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	1.321827	0.000000																																														0.762321	0.000000	0.000000			0.000000	0.000000										0.000000	0.000000	0.000000		0.000176	0.000000	0.000000	0.000001		-0.000000																																																																0.000000	
 1 	 2																										-7.109183						0.000000					0.000000			3.221821	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	1.483384	0.289773			0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	1.321827	0.000000																																														0.762321	0.000000	0.000000			0.000000	0.000000										0.000000	0.000000	0.000000		0.030046	0.000000	0.000000	0.000001		-0.000000																																																																0.000000	
 1 	 3																										-7.391762						0.000000					0.000000			3.221829	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	1.483380	0.289777			0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	1.321827	0.000000																																														0.762321	0.000000	0.000000			0.000000	0.000000										0.000000	0.000000	0.000000		0.312617	0.000000	0.000000	0.000001		-0.000000																																																																0.000000	
 1 	 4																										-8.309162						0.000000					0.000000			3.221822	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	1.483363	0.289789			0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	1.321827	0.000000																																														0.762321	0.000000	0.000000			0.000000	0.000000										0.000000	0.000000	0.000000		1.230030	0.000000	0.000000	0.000001		-0.000000																																																																0.000000	
 1 	 5																										-8.405151						0.000000					0.000000			3.221822	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	1.483361	0.289790			0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	1.321827	0.000000																																														0.762321	0.000000	0.000000			0.000000	0.000000										0.000000	0.000000	0.000000		1.326019	0.000000	0.000000	0.000001		-0.000000																																																																0.000000	
 1 	 6																										-8.405170						0.000000					0.000000			3.221822	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	1.483357	0.289793			0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	1.321827	0.000000																																														0.762321	0.000000	0.000000			0.000000	0.000000										0.000000	0.000000	0.000000		1.326039	0.000000	0.000000	0.000001		-0.000000																																																																0.000000	
 1 	 7																										-8.405167						0.000000					0.000000			3.221819	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	1.483355	0.289794			0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	1.321827	0.000000																																														0.762321	0.000000	0.000000			0.000000	0.000000										0.000000	0.000000	0.000000		1.326039	0.000000	0.000000	0.000001		-0.000000																																																																0.000000	
 1 	 8																										-7.945353						0.000000					0.000000			3.221810	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	1.483364	0.289788			0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	1.321827	0.000000																																														0.762321	0.000000	0.000000			0.000000	0.000000										0.000000	0.000000	0.000000		0.866232	0.000000	0.000000	0.000001		-0.000000																																																																0.000000	
 1 	 9																										-5.632994						0.000000					0.000000			0.781272	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	1.483423	0.289745			0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	1.321827	0.000000																																														0.762321	0.000000	0.000000			0.000000	0.000000										0.000000	0.000000	0.000000		0.994394	0.000000	0.000000	0.000001		-0.000000																																																																0.000000	
 1 	 10																										-4.971129						0.000000					0.000000			0.000193	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	1.483446	0.289729			0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	1.321827	0.000000																																														0.762321	0.000000	0.000000			0.000000	0.000000										0.000000	0.000000	0.000000		1.113603	0.000000	0.000000	0.000001		-0.000000																																																																0.000000	
 1 	 11																										-5.157830						0.000000					0.000000			0.000150	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	1.483440	0.289733			0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	1.321827	0.000000																																														0.762321	0.000000	0.000000			0.000000	0.000000										0.000000	0.000000	0.000000		1.300348	0.000000	0.000000	0.000001		-0.000000																																																																0.000000	
 1 	 12																										-5.183346						0.000000					0.000000			0.000001	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	1.483435	0.289737			0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	1.321827	0.000000																																														0.762321	0.000000	0.000000			0.000000	0.000000										0.000000	0.000000	0.000000		1.326016	0.000000	0.000000	0.000001		-0.000000																																																																0.000000	
 1 	 13																										-5.183724						0.000000					0.000000			0.000355	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	1.483436	0.289736			0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	1.321827	0.000000																																														0.762321	0.000000	0.000000			0.000000	0.000000										0.000000	0.000000	0.000000		1.326038	0.000000	0.000000	0.000001		-0.000000																																																																0.000000	
